      641     3.649999954E-02     0.000000000E+00     1.874999980E-02
      642     3.458962965E-02     5.000000000E-04     1.901454972E-02
      643     3.900000000E-02     0.000000000E+00     2.000000000E-02
      644     3.749999954E-02     0.000000000E+00     1.874999980E-02
      645     3.829108003E-02     5.000000000E-04     1.877513050E-02
      646     4.100000000E-02     0.000000000E+00     2.000000000E-02
      647     4.049999963E-02     0.000000000E+00     1.749999983E-02
      648     4.127024247E-02     0.000000000E+00     1.898189464E-02
      649     3.849999954E-02     0.000000000E+00     1.874999980E-02
      650     4.106758410E-02     5.000000000E-04     1.891324037E-02
      651     3.929108003E-02     5.000000000E-04     1.877513050E-02
      652     4.300000000E-02     0.000000000E+00     2.000000000E-02
      653     4.227024247E-02     0.000000000E+00     1.898189464E-02
      654     4.500000000E-02     0.000000000E+00     2.000000000E-02
      655     4.490647475E-02     0.000000000E+00     1.804253985E-02
      656     4.327024247E-02     0.000000000E+00     1.898189464E-02
      657     4.490748150E-02     5.000000000E-04     1.804497121E-02
      658     4.700000000E-02     0.000000000E+00     2.000000000E-02
      659     4.590647475E-02     0.000000000E+00     1.804253985E-02
      660     4.590748150E-02     5.000000000E-04     1.804497121E-02
      661     4.690647475E-02     0.000000000E+00     1.804253985E-02
      662     4.690748150E-02     5.000000000E-04     1.804497121E-02
      663     0.000000000E+00     1.000000000E-03     1.000000000E-03
      664     0.000000000E+00     5.000000000E-04     0.000000000E+00
      665     1.000000000E-03     1.000000000E-03     0.000000000E+00
      666     1.000000000E-03     5.000000000E-04     0.000000000E+00
      667     0.000000000E+00     1.000000000E-03     1.700000000E-02
      668     0.000000000E+00     5.000000000E-04     1.800000000E-02
      669     1.308058272E-03     1.000000000E-03     1.669194181E-02
      670     0.000000000E+00     1.000000000E-03     1.500000000E-02
      671     0.000000000E+00     5.000000000E-04     1.600000000E-02
      672     0.000000000E+00     5.000000000E-04     1.700000000E-02
      673     1.308058272E-03     1.000000000E-03     1.569194181E-02
      674     0.000000000E+00     1.000000000E-03     1.300000000E-02
      675     0.000000000E+00     5.000000000E-04     1.300000000E-02
      676     0.000000000E+00     5.000000000E-04     1.400000000E-02
      677     0.000000000E+00     5.000000000E-04     1.500000000E-02
      678     1.345150638E-03     5.000000000E-04     1.297835425E-02
      679     1.308058272E-03     1.000000000E-03     1.469194181E-02
      680     1.345150638E-03     1.000000000E-03     1.297835425E-02
      681     0.000000000E+00     1.000000000E-03     1.100000000E-02
      682     0.000000000E+00     5.000000000E-04     1.100000000E-02
      683     0.000000000E+00     5.000000000E-04     1.200000000E-02
      684     1.345150638E-03     5.000000000E-04     1.197835425E-02
      685     1.345150638E-03     1.000000000E-03     1.197835425E-02
      686     0.000000000E+00     1.000000000E-03     9.000000000E-03
      687     0.000000000E+00     5.000000000E-04     9.000000000E-03
      688     0.000000000E+00     5.000000000E-04     1.000000000E-02
      689     1.174080777E-03     5.000000000E-04     9.269158633E-03
      690     1.345150638E-03     5.000000000E-04     1.097835425E-02
      691     1.174080777E-03     1.000000000E-03     9.269158633E-03
      692     1.345150638E-03     1.000000000E-03     1.097835425E-02
      693     0.000000000E+00     1.000000000E-03     7.000000000E-03
      694     0.000000000E+00     5.000000000E-04     7.000000000E-03
      695     0.000000000E+00     5.000000000E-04     8.000000000E-03
      696     1.174080777E-03     5.000000000E-04     8.269158633E-03
      697     1.174080777E-03     1.000000000E-03     8.269158633E-03
      698     0.000000000E+00     1.000000000E-03     5.000000000E-03
      699     0.000000000E+00     5.000000000E-04     5.000000000E-03
      700     0.000000000E+00     5.000000000E-04     6.000000000E-03
      701     1.174080777E-03     5.000000000E-04     7.269158633E-03
      702     1.449470733E-03     1.000000000E-03     5.152045547E-03
      703     1.174080777E-03     1.000000000E-03     7.269158633E-03
      704     0.000000000E+00     1.000000000E-03     3.000000000E-03
      705     0.000000000E+00     5.000000000E-04     4.000000000E-03
      706     1.449470733E-03     1.000000000E-03     4.152045547E-03
      707     0.000000000E+00     5.000000000E-04     1.000000000E-03
      708     0.000000000E+00     5.000000000E-04     2.000000000E-03
      709     0.000000000E+00     5.000000000E-04     3.000000000E-03
      710     1.000000000E-03     1.000000000E-03     1.000000000E-03
      711     1.000000000E-03     5.000000000E-04     1.000000000E-03
      712     1.449470733E-03     1.000000000E-03     3.152045547E-03
      713     0.000000000E+00     0.000000000E+00     1.000000000E-03
      714     1.000000000E-03     0.000000000E+00     0.000000000E+00
      715     0.000000000E+00     0.000000000E+00     3.000000000E-03
      716     1.000000000E-03     0.000000000E+00     1.000000000E-03
      717     1.449470733E-03     0.000000000E+00     3.152045547E-03
      718     1.449470733E-03     5.000000000E-04     3.152045547E-03
      719     0.000000000E+00     0.000000000E+00     5.000000000E-03
      720     1.449470733E-03     0.000000000E+00     4.152045547E-03
      721     1.449470733E-03     5.000000000E-04     4.152045547E-03
      722     0.000000000E+00     0.000000000E+00     7.000000000E-03
      723     1.449470733E-03     0.000000000E+00     5.152045547E-03
      724     1.174080777E-03     0.000000000E+00     7.269158633E-03
      725     1.449470733E-03     5.000000000E-04     5.152045547E-03
      726     0.000000000E+00     0.000000000E+00     9.000000000E-03
      727     1.174080777E-03     0.000000000E+00     8.269158633E-03
      728     0.000000000E+00     0.000000000E+00     1.100000000E-02
      729     1.174080777E-03     0.000000000E+00     9.269158633E-03
      730     1.345150638E-03     0.000000000E+00     1.097835425E-02
      731     0.000000000E+00     0.000000000E+00     1.300000000E-02
      732     1.345150638E-03     0.000000000E+00     1.197835425E-02
      733     0.000000000E+00     0.000000000E+00     1.500000000E-02
      734     1.308058272E-03     0.000000000E+00     1.469194181E-02
      735     1.345150638E-03     0.000000000E+00     1.297835425E-02
      736     1.308058272E-03     5.000000000E-04     1.469194181E-02
      737     0.000000000E+00     0.000000000E+00     1.700000000E-02
      738     1.308058272E-03     0.000000000E+00     1.569194181E-02
      739     1.308058272E-03     5.000000000E-04     1.569194181E-02
      740     1.308058272E-03     0.000000000E+00     1.669194181E-02
      741     1.308058272E-03     5.000000000E-04     1.669194181E-02
      742     3.000000000E-03     1.000000000E-03     0.000000000E+00
      743     3.000000000E-03     5.000000000E-04     0.000000000E+00
      744     2.000000000E-03     5.000000000E-04     0.000000000E+00
      745     2.449470733E-03     1.000000000E-03     2.152045547E-03
      746     5.000000000E-03     1.000000000E-03     0.000000000E+00
      747     5.000000000E-03     5.000000000E-04     0.000000000E+00
      748     4.000000000E-03     5.000000000E-04     0.000000000E+00
      749     4.872702410E-03     1.000000000E-03     1.592885417E-03
      750     3.449470733E-03     1.000000000E-03     2.152045547E-03
      751     7.000000000E-03     1.000000000E-03     0.000000000E+00
      752     7.000000000E-03     5.000000000E-04     0.000000000E+00
      753     6.000000000E-03     5.000000000E-04     0.000000000E+00
      754     5.872702410E-03     1.000000000E-03     1.592885417E-03
      755     9.000000000E-03     1.000000000E-03     0.000000000E+00
      756     9.000000000E-03     5.000000000E-04     0.000000000E+00
      757     8.000000000E-03     5.000000000E-04     0.000000000E+00
      758     6.872702410E-03     1.000000000E-03     1.592885417E-03
      759     8.500000039E-03     1.000000000E-03     1.249999972E-03
      760     1.100000000E-02     1.000000000E-03     0.000000000E+00
      761     1.100000000E-02     5.000000000E-04     0.000000000E+00
      762     1.000000000E-02     5.000000000E-04     0.000000000E+00
      763     1.147835433E-02     1.000000000E-03     1.345150638E-03
      764     9.500000039E-03     1.000000000E-03     1.249999972E-03
      765     1.300000000E-02     1.000000000E-03     0.000000000E+00
      766     1.300000000E-02     5.000000000E-04     0.000000000E+00
      767     1.200000000E-02     5.000000000E-04     0.000000000E+00
      768     1.247835433E-02     1.000000000E-03     1.345150638E-03
      769     1.500000000E-02     1.000000000E-03     0.000000000E+00
      770     1.500000000E-02     5.000000000E-04     0.000000000E+00
      771     1.400000000E-02     5.000000000E-04     0.000000000E+00
      772     1.347835433E-02     1.000000000E-03     1.345150638E-03
      773     1.700000000E-02     1.000000000E-03     0.000000000E+00
      774     1.700000000E-02     5.000000000E-04     0.000000000E+00
      775     1.600000000E-02     5.000000000E-04     0.000000000E+00
      776     1.643192008E-02     5.000000000E-04     2.103842300E-03
      777     1.643192008E-02     1.000000000E-03     2.103842300E-03
      778     1.447835433E-02     1.000000000E-03     1.345150638E-03
      779     1.800000000E-02     5.000000000E-04     0.000000000E+00
      780     1.743192008E-02     5.000000000E-04     2.103842300E-03
      781     1.743192008E-02     1.000000000E-03     2.103842300E-03
      782     1.700000000E-02     0.000000000E+00     0.000000000E+00
      783     1.743192008E-02     0.000000000E+00     2.103842300E-03
      784     1.500000000E-02     0.000000000E+00     0.000000000E+00
      785     1.643192008E-02     0.000000000E+00     2.103842300E-03
      786     1.447835433E-02     0.000000000E+00     1.345150638E-03
      787     1.447835433E-02     5.000000000E-04     1.345150638E-03
      788     1.300000000E-02     0.000000000E+00     0.000000000E+00
      789     1.347835433E-02     0.000000000E+00     1.345150638E-03
      790     1.347835433E-02     5.000000000E-04     1.345150638E-03
      791     1.100000000E-02     0.000000000E+00     0.000000000E+00
      792     1.247835433E-02     0.000000000E+00     1.345150638E-03
      793     1.247835433E-02     5.000000000E-04     1.345150638E-03
      794     9.000000000E-03     0.000000000E+00     0.000000000E+00
      795     1.147835433E-02     0.000000000E+00     1.345150638E-03
      796     9.500000039E-03     0.000000000E+00     1.249999972E-03
      797     1.147835433E-02     5.000000000E-04     1.345150638E-03
      798     9.500000039E-03     5.000000000E-04     1.249999972E-03
      799     7.000000000E-03     0.000000000E+00     0.000000000E+00
      800     6.872702410E-03     0.000000000E+00     1.592885417E-03
      801     8.500000039E-03     0.000000000E+00     1.249999972E-03
      802     6.872702410E-03     5.000000000E-04     1.592885417E-03
      803     8.500000039E-03     5.000000000E-04     1.249999972E-03
      804     5.000000000E-03     0.000000000E+00     0.000000000E+00
      805     5.872702410E-03     0.000000000E+00     1.592885417E-03
      806     5.872702410E-03     5.000000000E-04     1.592885417E-03
      807     3.000000000E-03     0.000000000E+00     0.000000000E+00
      808     4.872702410E-03     0.000000000E+00     1.592885417E-03
      809     3.449470733E-03     0.000000000E+00     2.152045547E-03
      810     4.872702410E-03     5.000000000E-04     1.592885417E-03
      811     3.449470733E-03     5.000000000E-04     2.152045547E-03
      812     2.449470733E-03     0.000000000E+00     2.152045547E-03
      813     2.449470733E-03     5.000000000E-04     2.152045547E-03
      814     5.096073598E-03     1.000000000E-03     1.097545161E-02
      815     5.096073598E-03     1.000000000E-03     9.024548390E-03
      816     5.000000000E-03     5.000000000E-04     1.000000000E-02
      817     5.096073598E-03     5.000000000E-04     9.024548390E-03
      818     3.674080777E-03     1.000000000E-03     9.269158633E-03
      819     3.845150638E-03     1.000000000E-03     1.097835425E-02
      820     5.842651938E-03     1.000000000E-03     1.277785117E-02
      821     5.096073598E-03     5.000000000E-04     1.097545161E-02
      822     5.380602337E-03     5.000000000E-04     1.191341716E-02
      823     3.998359441E-03     1.000000000E-03     1.364865039E-02
      824     4.035451807E-03     1.000000000E-03     1.193506283E-02
      825     7.222148835E-03     1.000000000E-03     1.415734806E-02
      826     6.464466094E-03     5.000000000E-04     1.353553391E-02
      827     5.842651938E-03     5.000000000E-04     1.277785117E-02
      828     6.104935451E-03     5.000000000E-04     1.517488148E-02
      829     6.104935451E-03     1.000000000E-03     1.517488148E-02
      830     4.540291319E-03     1.000000000E-03     1.445970876E-02
      831     9.024548390E-03     1.000000000E-03     1.490392640E-02
      832     8.086582838E-03     5.000000000E-04     1.461939766E-02
      833     7.222148835E-03     5.000000000E-04     1.415734806E-02
      834     6.915993823E-03     5.000000000E-04     1.571681336E-02
      835     8.330534345E-03     5.000000000E-04     1.614207230E-02
      836     6.915993823E-03     1.000000000E-03     1.571681336E-02
      837     8.330534345E-03     1.000000000E-03     1.614207230E-02
      838     1.097545161E-02     1.000000000E-03     1.490392640E-02
      839     1.000000000E-02     5.000000000E-04     1.500000000E-02
      840     9.024548390E-03     5.000000000E-04     1.490392640E-02
      841     9.287242926E-03     5.000000000E-04     1.633237347E-02
      842     1.097835425E-02     5.000000000E-04     1.615484937E-02
      843     9.287242926E-03     1.000000000E-03     1.633237347E-02
      844     1.097835425E-02     1.000000000E-03     1.615484937E-02
      845     1.277785117E-02     1.000000000E-03     1.415734806E-02
      846     1.191341716E-02     5.000000000E-04     1.461939766E-02
      847     1.097545161E-02     5.000000000E-04     1.490392640E-02
      848     1.193506283E-02     5.000000000E-04     1.596454820E-02
      849     1.359910267E-02     1.000000000E-03     1.582651051E-02
      850     1.193506283E-02     1.000000000E-03     1.596454820E-02
      851     1.415734806E-02     1.000000000E-03     1.277785117E-02
      852     1.353553391E-02     5.000000000E-04     1.353553391E-02
      853     1.277785117E-02     5.000000000E-04     1.415734806E-02
      854     1.515137950E-02     1.000000000E-03     1.367250517E-02
      855     1.441016104E-02     1.000000000E-03     1.528457863E-02
      856     1.490392640E-02     1.000000000E-03     1.097545161E-02
      857     1.461939766E-02     5.000000000E-04     1.191341716E-02
      858     1.415734806E-02     5.000000000E-04     1.277785117E-02
      859     1.569331138E-02     1.000000000E-03     1.286144679E-02
      860     1.599043600E-02     1.000000000E-03     1.153676254E-02
      861     1.490392640E-02     1.000000000E-03     9.024548390E-03
      862     1.500000000E-02     5.000000000E-04     1.000000000E-02
      863     1.490392640E-02     5.000000000E-04     1.097545161E-02
      864     1.689380209E-02     1.000000000E-03     8.737234075E-03
      865     1.618073717E-02     1.000000000E-03     1.058005396E-02
      866     1.415734806E-02     1.000000000E-03     7.222148835E-03
      867     1.461939766E-02     5.000000000E-04     8.086582838E-03
      868     1.490392640E-02     5.000000000E-04     9.024548390E-03
      869     1.670350092E-02     1.000000000E-03     7.780525494E-03
      870     1.574161891E-02     1.000000000E-03     6.147133719E-03
      871     1.277785117E-02     1.000000000E-03     5.842651938E-03
      872     1.353553391E-02     5.000000000E-04     6.464466094E-03
      873     1.415734806E-02     5.000000000E-04     7.222148835E-03
      874     1.519968704E-02     1.000000000E-03     5.336075347E-03
      875     1.324612129E-02     1.000000000E-03     4.577383685E-03
      876     1.097545161E-02     1.000000000E-03     5.096073598E-03
      877     1.191341716E-02     5.000000000E-04     5.380602337E-03
      878     1.277785117E-02     5.000000000E-04     5.842651938E-03
      879     1.243506292E-02     1.000000000E-03     4.035451807E-03
      880     9.024548390E-03     1.000000000E-03     5.096073598E-03
      881     1.000000000E-02     5.000000000E-04     5.000000000E-03
      882     1.097545161E-02     5.000000000E-04     5.096073598E-03
      883     1.147835433E-02     1.000000000E-03     3.845150638E-03
      884     9.500000039E-03     1.000000000E-03     3.749999972E-03
      885     7.222148835E-03     1.000000000E-03     5.842651938E-03
      886     8.086582838E-03     5.000000000E-04     5.380602337E-03
      887     9.024548390E-03     5.000000000E-04     5.096073598E-03
      888     6.915993829E-03     1.000000000E-03     4.283186586E-03
      889     8.543291458E-03     1.000000000E-03     3.940301141E-03
      890     5.842651938E-03     1.000000000E-03     7.222148835E-03
      891     6.464466094E-03     5.000000000E-04     6.464466094E-03
      892     7.222148835E-03     5.000000000E-04     5.842651938E-03
      893     6.104935457E-03     1.000000000E-03     4.825118464E-03
      894     4.681703780E-03     1.000000000E-03     5.384278594E-03
      895     5.380602337E-03     5.000000000E-04     8.086582838E-03
      896     5.842651938E-03     5.000000000E-04     7.222148835E-03
      897     4.139771902E-03     1.000000000E-03     6.195336966E-03
      898     3.864381946E-03     1.000000000E-03     8.312450053E-03
      899     5.096073598E-03     0.000000000E+00     9.024548390E-03
      900     5.096073598E-03     0.000000000E+00     1.097545161E-02
      901     3.674080777E-03     0.000000000E+00     9.269158633E-03
      902     3.845150638E-03     0.000000000E+00     1.097835425E-02
      903     3.674080777E-03     5.000000000E-04     9.269158633E-03
      904     3.845150638E-03     5.000000000E-04     1.097835425E-02
      905     5.842651938E-03     0.000000000E+00     7.222148835E-03
      906     4.139771902E-03     0.000000000E+00     6.195336966E-03
      907     3.864381946E-03     0.000000000E+00     8.312450053E-03
      908     4.139771902E-03     5.000000000E-04     6.195336966E-03
      909     3.864381946E-03     5.000000000E-04     8.312450053E-03
      910     7.222148835E-03     0.000000000E+00     5.842651938E-03
      911     6.104935457E-03     0.000000000E+00     4.825118464E-03
      912     4.681703780E-03     0.000000000E+00     5.384278594E-03
      913     6.104935457E-03     5.000000000E-04     4.825118464E-03
      914     4.681703780E-03     5.000000000E-04     5.384278594E-03
      915     9.024548390E-03     0.000000000E+00     5.096073598E-03
      916     6.915993829E-03     0.000000000E+00     4.283186586E-03
      917     8.543291458E-03     0.000000000E+00     3.940301141E-03
      918     6.915993829E-03     5.000000000E-04     4.283186586E-03
      919     8.543291458E-03     5.000000000E-04     3.940301141E-03
      920     1.097545161E-02     0.000000000E+00     5.096073598E-03
      921     1.147835433E-02     0.000000000E+00     3.845150638E-03
      922     9.500000039E-03     0.000000000E+00     3.749999972E-03
      923     1.147835433E-02     5.000000000E-04     3.845150638E-03
      924     9.500000039E-03     5.000000000E-04     3.749999972E-03
      925     1.277785117E-02     0.000000000E+00     5.842651938E-03
      926     1.243506292E-02     0.000000000E+00     4.035451807E-03
      927     1.243506292E-02     5.000000000E-04     4.035451807E-03
      928     1.415734806E-02     0.000000000E+00     7.222148835E-03
      929     1.519968704E-02     0.000000000E+00     5.336075347E-03
      930     1.324612129E-02     0.000000000E+00     4.577383685E-03
      931     1.519968704E-02     5.000000000E-04     5.336075347E-03
      932     1.324612129E-02     5.000000000E-04     4.577383685E-03
      933     1.490392640E-02     0.000000000E+00     9.024548390E-03
      934     1.670350092E-02     0.000000000E+00     7.780525494E-03
      935     1.574161891E-02     0.000000000E+00     6.147133719E-03
      936     1.670350092E-02     5.000000000E-04     7.780525494E-03
      937     1.574161891E-02     5.000000000E-04     6.147133719E-03
      938     1.490392640E-02     0.000000000E+00     1.097545161E-02
      939     1.689380209E-02     0.000000000E+00     8.737234075E-03
      940     1.618073717E-02     0.000000000E+00     1.058005396E-02
      941     1.689380209E-02     5.000000000E-04     8.737234075E-03
      942     1.618073717E-02     5.000000000E-04     1.058005396E-02
      943     1.415734806E-02     0.000000000E+00     1.277785117E-02
      944     1.569331138E-02     0.000000000E+00     1.286144679E-02
      945     1.599043600E-02     0.000000000E+00     1.153676254E-02
      946     1.569331138E-02     5.000000000E-04     1.286144679E-02
      947     1.599043600E-02     5.000000000E-04     1.153676254E-02
      948     1.277785117E-02     0.000000000E+00     1.415734806E-02
      949     1.515137950E-02     0.000000000E+00     1.367250517E-02
      950     1.441016104E-02     0.000000000E+00     1.528457863E-02
      951     1.515137950E-02     5.000000000E-04     1.367250517E-02
      952     1.441016104E-02     5.000000000E-04     1.528457863E-02
      953     1.097545161E-02     0.000000000E+00     1.490392640E-02
      954     1.359910267E-02     0.000000000E+00     1.582651051E-02
      955     1.193506283E-02     0.000000000E+00     1.596454820E-02
      956     1.359910267E-02     5.000000000E-04     1.582651051E-02
      957     9.024548390E-03     0.000000000E+00     1.490392640E-02
      958     9.287242926E-03     0.000000000E+00     1.633237347E-02
      959     1.097835425E-02     0.000000000E+00     1.615484937E-02
      960     7.222148835E-03     0.000000000E+00     1.415734806E-02
      961     6.915993823E-03     0.000000000E+00     1.571681336E-02
      962     8.330534345E-03     0.000000000E+00     1.614207230E-02
      963     5.842651938E-03     0.000000000E+00     1.277785117E-02
      964     6.104935451E-03     0.000000000E+00     1.517488148E-02
      965     4.540291319E-03     0.000000000E+00     1.445970876E-02
      966     4.540291319E-03     5.000000000E-04     1.445970876E-02
      967     3.998359441E-03     0.000000000E+00     1.364865039E-02
      968     4.035451807E-03     0.000000000E+00     1.193506283E-02
      969     3.998359441E-03     5.000000000E-04     1.364865039E-02
      970     4.035451807E-03     5.000000000E-04     1.193506283E-02
      971     2.164148374E-02     0.000000000E+00     1.424623667E-02
      972     2.151414284E-02     0.000000000E+00     1.215489692E-02
      973     2.388919273E-02     0.000000000E+00     1.404006777E-02
      974     2.499687810E-02     0.000000000E+00     1.214904706E-02
      975     2.219300859E-02     0.000000000E+00     1.093867159E-02
      976     2.330533667E-02     5.000000000E-04     1.198957780E-02
      977     2.151414284E-02     5.000000000E-04     1.215489692E-02
      978     2.499687810E-02     5.000000000E-04     1.214904706E-02
      979     2.219300859E-02     5.000000000E-04     1.093867159E-02
      980     2.631467292E-02     0.000000000E+00     1.566239364E-02
      981     2.983428572E-02     0.000000000E+00     1.509309625E-02
      982     2.742235828E-02     0.000000000E+00     1.377137293E-02
      983     2.753423630E-02     0.000000000E+00     1.657253575E-02
      984     2.858428552E-02     0.000000000E+00     1.384309628E-02
      985     2.906264863E-02     0.000000000E+00     1.658723120E-02
      986     2.815706793E-02     5.000000000E-04     1.523520234E-02
      987     2.742235828E-02     5.000000000E-04     1.377137293E-02
      988     2.858428552E-02     5.000000000E-04     1.384309628E-02
      989     3.325613728E-02     0.000000000E+00     1.497598132E-02
      990     3.410112735E-02     0.000000000E+00     1.624229766E-02
      991     3.382318205E-02     0.000000000E+00     1.356456593E-02
      992     3.599999961E-02     0.000000000E+00     1.624999964E-02
      993     3.599999961E-02     0.000000000E+00     1.374999969E-02
      994     3.510722045E-02     5.000000000E-04     1.525971223E-02
      995     3.325613728E-02     5.000000000E-04     1.497598132E-02
      996     3.383849923E-02     5.000000000E-04     1.360166773E-02
      997     3.599999961E-02     5.000000000E-04     1.374999969E-02
      998     4.340647439E-02     0.000000000E+00     1.554253968E-02
      999     4.177024210E-02     0.000000000E+00     1.648189447E-02
     1000     4.174999939E-02     0.000000000E+00     1.374999969E-02
     1001     3.899999917E-02     0.000000000E+00     1.624999964E-02
     1002     3.899999917E-02     0.000000000E+00     1.374999969E-02
     1003     4.086275553E-02     5.000000000E-04     1.475296075E-02
     1004     4.340748114E-02     5.000000000E-04     1.554497104E-02
     1005     4.156758373E-02     5.000000000E-04     1.641324020E-02
     1006     4.174999939E-02     5.000000000E-04     1.374999969E-02
     1007     3.979107967E-02     5.000000000E-04     1.627513033E-02
     1008     1.985028992E-02     0.000000000E+00     1.441155579E-02
     1009     2.222533981E-02     0.000000000E+00     1.629672664E-02
     1010     1.837242795E-02     0.000000000E+00     1.515618598E-02
     1011     1.763120950E-02     0.000000000E+00     1.676825944E-02
     1012     2.164148374E-02     5.000000000E-04     1.424623667E-02
     1013     1.997763082E-02     5.000000000E-04     1.650289554E-02
     1014     1.985028992E-02     5.000000000E-04     1.441155579E-02
     1015     2.222533981E-02     5.000000000E-04     1.629672664E-02
     1016     4.623020192E-02     0.000000000E+00     1.416228820E-02
     1017     4.417671722E-02     0.000000000E+00     1.702443448E-02
     1018     4.415647451E-02     0.000000000E+00     1.429253971E-02
     1019     4.581395625E-02     5.000000000E-04     1.608751106E-02
     1020     4.623024778E-02     5.000000000E-04     1.416223377E-02
     1021     4.415647451E-02     5.000000000E-04     1.429253971E-02
     1022     1.782572217E-02     0.000000000E+00     5.841076375E-03
     1023     1.993414235E-02     0.000000000E+00     8.681116770E-03
     1024     1.807453926E-02     0.000000000E+00     9.317288031E-03
     1025     1.878760418E-02     5.000000000E-04     7.474468151E-03
     1026     1.782572217E-02     5.000000000E-04     5.841076375E-03
     1027     1.491027442E-02     0.000000000E+00     3.448992939E-03
     1028     1.686384017E-02     5.000000000E-04     4.207684600E-03
     1029     1.491027442E-02     5.000000000E-04     3.448992939E-03
     1030     1.824508705E-02     0.000000000E+00     1.306484624E-02
     1031     2.040181477E-02     0.000000000E+00     1.110399072E-02
     1032     1.854221168E-02     0.000000000E+00     1.174016198E-02
     1033     1.972294901E-02     5.000000000E-04     1.232021605E-02
     1034     1.854221168E-02     5.000000000E-04     1.174016198E-02
     1035     2.558073416E-02     0.000000000E+00     1.419953703E-02
     1036     2.569261218E-02     0.000000000E+00     1.700069986E-02
     1037     2.388919273E-02     5.000000000E-04     1.404006777E-02
     1038     2.631544381E-02     5.000000000E-04     1.566336645E-02
     1039     2.447304880E-02     5.000000000E-04     1.609055774E-02
     1040     2.558073416E-02     5.000000000E-04     1.419953703E-02
     1041     2.569261218E-02     5.000000000E-04     1.700069986E-02
     1042     1.602600664E-02     0.000000000E+00     1.542154989E-02
     1043     1.706434972E-02     0.000000000E+00     1.248479217E-02
     1044     1.837242795E-02     5.000000000E-04     1.515618598E-02
     1045     1.824508705E-02     5.000000000E-04     1.306484624E-02
     1046     1.676722509E-02     5.000000000E-04     1.380947642E-02
     1047     1.706434972E-02     5.000000000E-04     1.248479217E-02
     1048     4.322173143E-03     0.000000000E+00     3.744930964E-03
     1049     7.372702449E-03     0.000000000E+00     2.842885389E-03
     1050     5.745404820E-03     5.000000000E-04     3.185770834E-03
     1051     4.322173143E-03     5.000000000E-04     3.744930964E-03
     1052     7.372702449E-03     5.000000000E-04     2.842885389E-03
     1053     4.180760676E-03     0.000000000E+00     1.609905633E-02
     1054     7.159945329E-03     0.000000000E+00     1.723948800E-02
     1055     5.745404808E-03     5.000000000E-04     1.681422906E-02
     1056     4.180760676E-03     5.000000000E-04     1.609905633E-02
     1057     7.159945329E-03     5.000000000E-04     1.723948800E-02
     1058     3.235726448E-02     0.000000000E+00     1.621827932E-02
     1059     3.207931918E-02     0.000000000E+00     1.354054759E-02
     1060     3.026227420E-02     0.000000000E+00     1.370196301E-02
     1061     3.074063731E-02     0.000000000E+00     1.644609793E-02
     1062     2.983505662E-02     5.000000000E-04     1.509406907E-02
     1063     3.151227441E-02     5.000000000E-04     1.495196298E-02
     1064     3.209463636E-02     5.000000000E-04     1.357764938E-02
     1065     3.026227420E-02     5.000000000E-04     1.370196301E-02
     1066     3.075668882E-02     5.000000000E-04     1.647066045E-02
     1067     2.785034676E-02     0.000000000E+00     1.238023968E-02
     1068     2.668841952E-02     5.000000000E-04     1.230851632E-02
     1069     4.457372693E-02     0.000000000E+00     1.236974822E-02
     1070     4.664750020E-02     5.000000000E-04     1.223944229E-02
     1071     4.457372693E-02     5.000000000E-04     1.236974822E-02
     1072     1.362074834E-02     0.000000000E+00     1.717166105E-02
     1073     1.763120950E-02     5.000000000E-04     1.676825944E-02
     1074     1.602600664E-02     5.000000000E-04     1.542154989E-02
     1075     1.528478818E-02     5.000000000E-04     1.703362335E-02
     1076     2.653208910E-03     0.000000000E+00     1.367029606E-02
     1077     2.616116544E-03     5.000000000E-04     1.538388361E-02
     1078     2.623551510E-03     0.000000000E+00     6.421204180E-03
     1079     2.898941466E-03     5.000000000E-04     4.304091094E-03
     1080     1.097835437E-02     0.000000000E+00     2.595150610E-03
     1081     1.295670867E-02     5.000000000E-04     2.690301277E-03
     1082     4.417772397E-02     5.000000000E-04     1.702686585E-02
     1083     4.233782657E-02     5.000000000E-04     1.789513501E-02
     1084     3.974999930E-02     0.000000000E+00     1.249999972E-02
     1085     4.161275565E-02     5.000000000E-04     1.350296077E-02
     1086     4.249999952E-02     5.000000000E-04     1.249999972E-02
     1087     3.510112682E-02     0.000000000E+00     1.749229764E-02
     1088     3.158562739E-02     0.000000000E+00     1.771241427E-02
     1089     3.420834765E-02     5.000000000E-04     1.650201023E-02
     1090     3.235726448E-02     5.000000000E-04     1.621827932E-02
     1091     3.319075693E-02     5.000000000E-04     1.775684755E-02
     1092     3.160167889E-02     5.000000000E-04     1.773697679E-02
     1093     3.313291398E-02     2.499889955E-04     1.836844040E-02
     1094     3.482318151E-02     0.000000000E+00     1.231456596E-02
     1095     3.082931897E-02     0.000000000E+00     1.229054762E-02
     1096     3.266168113E-02     5.000000000E-04     1.216623399E-02
     1097     3.082931897E-02     5.000000000E-04     1.229054762E-02
     1098     1.922107743E-02     0.000000000E+00     1.052393665E-02
     1099     1.993414235E-02     5.000000000E-04     8.681116770E-03
     1100     2.040181477E-02     5.000000000E-04     1.110399072E-02
     1101     2.108068052E-02     5.000000000E-04     9.887765389E-03
     1102     1.922107743E-02     5.000000000E-04     1.052393665E-02
     1103     2.844058789E-02     0.000000000E+00     1.792553743E-02
